sample_name,SampleCode,ATTRIBUTE_Sample_Type,ATTRIBUTE_Fish_Number,ATTRIBUTE_Fish_Species,ATTRIBUTE_Gut_Section,ATTRIBUTE_Gut_SubSection,ATTRIBUTE_Diet,ATTRIBUTE_SamplingTrip
W2_PC_M_RB8_01_56607.mzXML,W2_PC_M,Fish_Gut,W2,Kyphosus cinerascens,PC,PC,Wild,20-Mar
W2_ST_M_GB2_01_56794.mzXML,W2_ST_M,Fish_Gut,W2,Kyphosus cinerascens,ST,ST,Wild,20-Mar
W3_G1_M_GC3_01_56802.mzXML,W3_G1_M,Fish_Gut,W3,Kyphosus hawaiiensis,GI,G1,Wild,20-Mar
W3_G2_M_GB11_01_56775.mzXML,W3_G2_M,Fish_Gut,W3,Kyphosus hawaiiensis,GI,G2,Wild,20-Mar
W3_G3_M_GC10_01_56745.mzXML,W3_G3_M,Fish_Gut,W3,Kyphosus hawaiiensis,GI,G3,Wild,20-Mar
W3_HG_M_GE11_01_56683.mzXML,W3_HG_M,Fish_Gut,W3,Kyphosus hawaiiensis,HG,HG,Wild,20-Mar
W3_PC_M_RC9_01_56744.mzXML,W3_PC_M,Fish_Gut,W3,Kyphosus hawaiiensis,PC,PC,Wild,20-Mar
W3_ST_M_GE9_01_56766.mzXML,W3_ST_M,Fish_Gut,W3,Kyphosus hawaiiensis,ST,ST,Wild,20-Mar
W4_G1_M_GB10_01_56774.mzXML,W4_G1_M,Fish_Gut,W4,Kyphosus hawaiiensis,GI,G1,Wild,20-Mar
W4_G2_M_GD8_01_56664.mzXML,W4_G2_M,Fish_Gut,W4,Kyphosus hawaiiensis,GI,G2,Wild,20-Mar
W4_G3_M_GB5_01_56797.mzXML,W4_G3_M,Fish_Gut,W4,Kyphosus hawaiiensis,GI,G3,Wild,20-Mar
W4_HG_M_GB3_01_56795.mzXML,W4_HG_M,Fish_Gut,W4,Kyphosus hawaiiensis,HG,HG,Wild,20-Mar
W4_PC_M_RG7_01_56709.mzXML,W4_PC_M,Fish_Gut,W4,Kyphosus hawaiiensis,PC,PC,Wild,20-Mar
W4_ST_M_GG9_01_56711.mzXML,W4_ST_M,Fish_Gut,W4,Kyphosus hawaiiensis,ST,ST,Wild,20-Mar
W5_G1_M_GF9_01_56696.mzXML,W5_G1_M,Fish_Gut,W5,Kyphosus vaigiensis,GI,G1,Wild,20-Mar
W5_G2_M_GA11_01_56595.mzXML,W5_G2_M,Fish_Gut,W5,Kyphosus vaigiensis,GI,G2,Wild,20-Mar
W5_G3_M_GF1_01_56822.mzXML,W5_G3_M,Fish_Gut,W5,Kyphosus vaigiensis,GI,G3,Wild,20-Mar
W5_HG_M_GH1_01_56834.mzXML,W5_HG_M,Fish_Gut,W5,Kyphosus vaigiensis,HG,HG,Wild,20-Mar
W5_PC_M_RG6_01_56708.mzXML,W5_PC_M,Fish_Gut,W5,Kyphosus vaigiensis,PC,PC,Wild,20-Mar
W5_ST_M_GH6_01_56723.mzXML,W5_ST_M,Fish_Gut,W5,Kyphosus vaigiensis,ST,ST,Wild,20-Mar
Asparagopsis_armata_Aa_BB8_01_56848.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Asparagopsis_taxiformis_At_BB3_01_56842.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Halymeria_HK0_BB6_01_56845.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Gracilaria_G_BB1_01_56840.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Ulva_U_BB5_01_56844.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Gracilaria_G3K0_BB4_01_56843.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
GP190605_111_BC2_01_56850.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Macrocystis_M_BC7_01_56856.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Uf190521_111_BC3_01_56851.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
GP190521_111_BC5_01_56854.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Uf190605_111_BD3_01_56860.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Macrocystis_M2_BC8_01_56857.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Sargassum_S4PR_BC6_01_56855.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Sargassum_S_BB7_01_56847.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
GP191019_211_BD2_01_56859.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Se190521_111_BC4_01_56852.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Se190605_111_BC1_01_56849.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Sargassum_S2K0_BB2_01_56841.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
Se191019_211_BD1_01_56858.mzXML,not applicable,seaweed,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable
